

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 13 13:59:08 2019

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F887
  7610  159D  07F3               	addwf	___ftpack@exp,f
  7611  159E  3001               	movlw	1
  7612  159F                     u2005:	
  7613  159F  1003               	clrc
  7614  15A0  0CF2               	rrf	___ftpack@arg+2,f
  7615  15A1  0CF1               	rrf	___ftpack@arg+1,f
  7616  15A2  0CF0               	rrf	___ftpack@arg,f
  7617  15A3  3EFF               	addlw	-1
  7618  15A4  1D03               	skipz
  7619  15A5  2D9F               	goto	u2005
  7620  15A6                     l2545:	
  7621  15A6  30FE               	movlw	254
  7622  15A7  0572               	andwf	___ftpack@arg+2,w
  7623  15A8  1903               	btfsc	3,2
  7624  15A9  2DC1               	goto	l1284
  7625  15AA  2D9A               	goto	l2543
  7626  15AB                     l2547:	
  7627  15AB  3001               	movlw	1
  7628  15AC  00F5               	movwf	??___ftpack
  7629  15AD  0875               	movf	??___ftpack,w
  7630  15AE  07F3               	addwf	___ftpack@exp,f
  7631  15AF  3001               	movlw	1
  7632  15B0  07F0               	addwf	___ftpack@arg,f
  7633  15B1  3000               	movlw	0
  7634  15B2  1803               	skipnc
  7635  15B3  3001               	movlw	1
  7636  15B4  07F1               	addwf	___ftpack@arg+1,f
  7637  15B5  3000               	movlw	0
  7638  15B6  1803               	skipnc
  7639  15B7  3001               	movlw	1
  7640  15B8  07F2               	addwf	___ftpack@arg+2,f
  7641  15B9  3001               	movlw	1
  7642  15BA                     u2025:	
  7643  15BA  1003               	clrc
  7644  15BB  0CF2               	rrf	___ftpack@arg+2,f
  7645  15BC  0CF1               	rrf	___ftpack@arg+1,f
  7646  15BD  0CF0               	rrf	___ftpack@arg,f
  7647  15BE  3EFF               	addlw	-1
  7648  15BF  1D03               	skipz
  7649  15C0  2DBA               	goto	u2025
  7650  15C1                     l1284:	
  7651  15C1  30FF               	movlw	255
  7652  15C2  0572               	andwf	___ftpack@arg+2,w
  7653  15C3  1903               	btfsc	3,2
  7654  15C4  2DD0               	goto	l2555
  7655  15C5  2DAB               	goto	l2547
  7656  15C6                     l2553:	
  7657  15C6  3001               	movlw	1
  7658  15C7  02F3               	subwf	___ftpack@exp,f
  7659  15C8  3001               	movlw	1
  7660  15C9                     u2045:	
  7661  15C9  1003               	clrc
  7662  15CA  0DF0               	rlf	___ftpack@arg,f
  7663  15CB  0DF1               	rlf	___ftpack@arg+1,f
  7664  15CC  0DF2               	rlf	___ftpack@arg+2,f
  7665  15CD  3EFF               	addlw	-1
  7666  15CE  1D03               	skipz
  7667  15CF  2DC9               	goto	u2045
  7668  15D0                     l2555:	
  7669  15D0  1BF1               	btfsc	___ftpack@arg+1,7
  7670  15D1  2DD6               	goto	l1291
  7671  15D2  3002               	movlw	2
  7672  15D3  0273               	subwf	___ftpack@exp,w
  7673  15D4  1803               	skipnc
  7674  15D5  2DC6               	goto	l2553
  7675  15D6                     l1291:	
  7676  15D6  1873               	btfsc	___ftpack@exp,0
  7677  15D7  2DDE               	goto	l1292
  7678  15D8  30FF               	movlw	255
  7679  15D9  05F0               	andwf	___ftpack@arg,f
  7680  15DA  307F               	movlw	127
  7681  15DB  05F1               	andwf	___ftpack@arg+1,f
  7682  15DC  30FF               	movlw	255
  7683  15DD  05F2               	andwf	___ftpack@arg+2,f
  7684  15DE                     l1292:	
  7685  15DE  1003               	clrc
  7686  15DF  0CF3               	rrf	___ftpack@exp,f
  7687  15E0  0873               	movf	___ftpack@exp,w
  7688  15E1  00F5               	movwf	??___ftpack
  7689  15E2  01F6               	clrf	??___ftpack+1
  7690  15E3  01F7               	clrf	??___ftpack+2
  7691  15E4  3010               	movlw	16
  7692  15E5                     u2085:	
  7693  15E5  1003               	clrc
  7694  15E6  0DF5               	rlf	??___ftpack,f
  7695  15E7  0DF6               	rlf	??___ftpack+1,f
  7696  15E8  0DF7               	rlf	??___ftpack+2,f
  7697  15E9  3EFF               	addlw	-1
  7698  15EA  1D03               	skipz
  7699  15EB  2DE5               	goto	u2085
  7700  15EC  0875               	movf	??___ftpack,w
  7701  15ED  04F0               	iorwf	___ftpack@arg,f
  7702  15EE  0876               	movf	??___ftpack+1,w
  7703  15EF  04F1               	iorwf	___ftpack@arg+1,f
  7704  15F0  0877               	movf	??___ftpack+2,w
  7705  15F1  04F2               	iorwf	___ftpack@arg+2,f
  7706  15F2  0874               	movf	___ftpack@sign,w
  7707  15F3  1903               	btfsc	3,2
  7708  15F4  0008               	return
  7709  15F5  17F2               	bsf	___ftpack@arg+2,7
  7710  15F6  0008               	return
  7711  15F7                     __end_of___ftpack:	
  7712  007E                     btemp	set	126	;btemp
  7713  007E                     wtemp	set	126
  7714  007E                     wtemp0	set	126
  7715  0080                     wtemp1	set	128
  7716  0082                     wtemp2	set	130
  7717  0084                     wtemp3	set	132
  7718  0086                     wtemp4	set	134
  7719  0088                     wtemp5	set	136
  7720  007F                     wtemp6	set	127
  7721  007E                     ttemp	set	126
  7722  007E                     ttemp0	set	126
  7723  0081                     ttemp1	set	129
  7724  0084                     ttemp2	set	132
  7725  0087                     ttemp3	set	135
  7726  007F                     ttemp4	set	127
  7727  007E                     ltemp	set	126
  7728  007E                     ltemp0	set	126
  7729  0082                     ltemp1	set	130
  7730  0086                     ltemp2	set	134
  7731  0080                     ltemp3	set	128


Data Sizes:
    Strings     32
    Constant    118
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      75
    BANK1            80     23      43
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_4(CODE[8]), STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 20
		 -> buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___awtoft
    _sprintf->___lldiv
    _sprintf->___lltoft
    _sprintf->__div_to_l_
    _scale->___bmul
    _fround->___bmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___ftsub->___lltoft
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_write->_pause
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   50480
                                             68 BANK0      4     4      0
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                          _lcd_clear
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
                              _pause
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             40    36      4   34491
                                             58 BANK0     10     6      4
                                              0 BANK1     23    23      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               12     9      3    7639
                                             23 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              19    16      3    7441
                                             23 BANK0     16    13      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    3980
                                              7 BANK0     16    10      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___bmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     560
                                             12 COMMON     1     1      0
                                              4 BANK0      3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1250
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1360
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         16    10      6     409
                                              0 COMMON    10     4      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     552
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1276
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    1868
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     477
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     411
                                             32 BANK0     14    10      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    2971
                                             52 BANK0      6     0      6
